!!!!!!

{
    "customLexicon": {
        "will deliver": "FutureTense",
        "have delivered": "PerfectTense",
        "had delivered": "PluperfectTense",
        "deliverable": "Adjective",
        "bother": "Infinitive",
        "bothers": "PresentTense",
        "bothered": "PastTense",
        "bothering": "Gerund",
        "botherer": "Actor",
        "will bother": "FutureTense",
        "have bothered": "PerfectTense",
        "had bothered": "PluperfectTense",
        "botherable": "Adjective",
        "empower": "Infinitive",
        "empowers": "PresentTense",
        "empowered": "PastTense",
        "empowering": "Gerund",
        "empowerer": "Actor",
        "will empower": "FutureTense",
        "have empowered": "PerfectTense",
        "had empowered": "PluperfectTense",
        "empowerable": "Adjective",
        "wither": "Infinitive",
        "withers": "PresentTense",
        "withered": "PastTense",
        "withering": "Gerund",
        "witherer": "Actor",
        "will wither": "FutureTense",
        "have withered": "PerfectTense",
        "had withered": "PluperfectTense",
        "witherable": "Adjective",
        "file": "Infinitive",
        "filing": "Gerund",
        "files": "PresentTense",
        "filed": "PastTense",
        "filer": "Actor",
        "will file": "FutureTense",
        "have filed": "PerfectTense",
        "had filed": "PluperfectTense",
        "fileable": "Adjective",
        "settle": "Infinitive",
        "settling": "Gerund",
        "settles": "PresentTense",
        "settled": "PastTense",
        "settler": "Actor",
        "will settle": "FutureTense",
        "have settled": "PerfectTense",
        "had settled": "PluperfectTense",
        "settleable": "Adjective",
        "handle": "Infinitive",
        "handles": "PresentTense",
        "handled": "PastTense",
        "handling": "Gerund",
        "handler": "Actor",
        "will handle": "FutureTense",
        "have handled": "PerfectTense",
        "had handled": "PluperfectTense",
        "handleable": "Adjective",
        "scale": "Infinitive",
        "scaling": "Gerund",
        "scales": "PresentTense",
        "scaled": "PastTense",
        "scaler": "Actor",
        "will scale": "FutureTense",
        "have scaled": "PerfectTense",
        "had scaled": "PluperfectTense",
        "scaleable": "Adjective",
        "whistle": "Infinitive",
        "whistling": "Gerund",
        "whistles": "PresentTense",
        "whistled": "PastTense",
        "whistler": "Actor",
        "will whistle": "FutureTense",
        "have whistled": "PerfectTense",
        "had whistled": "PluperfectTense",
        "whistleable": "Adjective",
        "enable": "Infinitive",
        "enables": "PresentTense",
        "enabled": "PastTense",
        "enabling": "Gerund",
        "enabler": "Actor",
        "will enable": "FutureTense",
        "have enabled": "PerfectTense",
        "had enabled": "PluperfectTense",
        "enableable": "Adjective",
        "smile": "Infinitive",
        "smiling": "Gerund",
        "smiles": "PresentTense",
        "smiled": "PastTense",
        "smiler": "Actor",
        "will smile": "FutureTense",
        "have smiled": "PerfectTense",
        "had smiled": "PluperfectTense",
        "smileable": "Adjective",
        "mingle": "Infinitive",
        "mingles": "PresentTense",
        "mingled": "PastTense",
        "mingling": "Gerund",
        "mingler": "Actor",
        "will mingle": "FutureTense",
        "have minglen": "PerfectTense",
        "had mingled": "PluperfectTense",
        "mingleable": "Adjective",
        "rule": "Infinitive",
        "ruling": "Gerund",
        "rules": "PresentTense",
        "ruled": "PastTense",
        "ruler": "Actor",
        "will rule": "FutureTense",
        "have ruled": "PerfectTense",
        "had ruled": "PluperfectTense",
        "ruleable": "Adjective",
        "sprinkle": "Infinitive",
        "sprinkling": "Gerund",
        "sprinkles": "PresentTense",
        "sprinkled": "PastTense",
        "sprinkler": "Actor",
        "will sprinkle": "FutureTense",
        "have sprinkled": "PerfectTense",
        "had sprinkled": "PluperfectTense",
        "sprinkleable": "Adjective",
        "pile": "Infinitive",
        "piling": "Gerund",
        "piles": "PresentTense",
        "piled": "PastTense",
        "piler": "Actor",
        "will pile": "FutureTense",
        "have piled": "PerfectTense",
        "had piled": "PluperfectTense",
        "pileable": "Adjective",
        "exist": "Infinitive",
        "existing": "Gerund",
        "exists": "PresentTense",
        "existed": "PastTense",
        "exister": "Actor",
        "will exist": "FutureTense",
        "have existed": "PerfectTense",
        "had existed": "PluperfectTense",
        "existable": "Adjective",
        "forecast": "Infinitive",
        "forecasting": "Gerund",
        "forecasts": "PresentTense",
        "forecasted": "PastTense",
        "forecaster": "Actor",
        "will forecast": "FutureTense",
        "have forecasted": "PerfectTense",
        "had forecasted": "PluperfectTense",
        "forecastable": "Adjective",
        "host": "Infinitive",
        "hosting": "Gerund",
        "hosts": "PresentTense",
        "hosted": "PastTense",
        "hoster": "Actor",
        "will host": "FutureTense",
        "have hosted": "PerfectTense",
        "had hosted": "PluperfectTense",
        "hostable": "Adjective",
        "post": "Infinitive",
        "posting": "Gerund",
        "posts": "PresentTense",
        "posted": "PastTense",
        "poster": "Actor",
        "will post": "FutureTense",
        "have posted": "PerfectTense",
        "had posted": "PluperfectTense",
        "postable": "Adjective",
        "twist": "Infinitive",
        "twisting": "Gerund",
        "twists": "PresentTense",
        "twisted": "PastTense",
        "twister": "Actor",
        "will twist": "FutureTense",
        "have twisted": "PerfectTense",
        "had twisted": "PluperfectTense",
        "twistable": "Adjective",
        "trust": "Infinitive",
        "trusting": "Gerund",
        "trusts": "PresentTense",
        "trusted": "PastTense",
        "truster": "Actor",
        "will trust": "FutureTense",
        "have trusted": "PerfectTense",
        "had trusted": "PluperfectTense",
        "trustable": "Adjective",
        "list": "Infinitive",
        "listing": "Gerund",
        "lists": "PresentTense",
        "listed": "PastTense",
        "lister": "Actor",
        "will list": "FutureTense",
        "have listed": "PerfectTense",
        "had listed": "PluperfectTense",
        "listable": "Adjective",
        "adjust": "Infinitive",
        "adjusting": "Gerund",
        "adjusts": "PresentTense",
        "adjusted": "PastTense",
        "adjuster": "Actor",
        "will adjust": "FutureTense",
        "have adjusted": "PerfectTense",
        "had adjusted": "PluperfectTense",
        "adjustable": "Adjective",
        "boast": "Infinitive",
        "boasting": "Gerund",
        "boasts": "PresentTense",
        "boasted": "PastTense",
        "boaster": "Actor",
        "will boast": "FutureTense",
        "have boasted": "PerfectTense",
        "had boasted": "PluperfectTense",
        "boastable": "Adjective",
        "contrast": "Infinitive",
        "contrasting": "Gerund",
        "contrasts": "PresentTense",
        "contrasted": "PastTense",
        "contraster": "Actor",
        "will contrast": "FutureTense",
        "have contrasted": "PerfectTense",
        "had contrasted": "PluperfectTense",
        "contrastable": "Adjective",
        "boost": "Infinitive",
        "boosting": "Gerund",
        "boosts": "PresentTense",
        "boosted": "PastTense",
        "booster": "Actor",
        "will boost": "FutureTense",
        "have boosted": "PerfectTense",
        "had boosted": "PluperfectTense",
        "boostable": "Adjective",
        "visit": "PastTense",
        "visits": "PresentTense",
        "visitting": "Gerund",
        "visiter": "Actor",
        "will visit": "FutureTense",
        "have visit": "PerfectTense",
        "had visit": "PluperfectTense",
        "visitable": "Adjective",
        "edit": "PastTense",
        "edits": "PresentTense",
        "editting": "Gerund",
        "editter": "Actor",
        "will edit": "FutureTense",
        "have edit": "PerfectTense",
        "had edit": "PluperfectTense",
        "editable": "Adjective",
        "deposit": "PastTense",
        "deposits": "PresentTense",
        "depositting": "Gerund",
        "depositer": "Actor",
        "will deposit": "FutureTense",
        "have deposit": "PerfectTense",
        "had deposit": "PluperfectTense",
        "depositable": "Adjective",
        "spit": "PastTense",
        "spits": "PresentTense",
        "spitting": "Gerund",
        "spitter": "Actor",
        "will spit": "FutureTense",
        "have spit": "PerfectTense",
        "had spit": "PluperfectTense",
        "spitable": "Adjective",
        "await": "PastTense",
        "awaits": "PresentTense",
        "awaitting": "Gerund",
        "awaiter": "Actor",
        "will await": "FutureTense",
        "have await": "PerfectTense",
        "had await": "PluperfectTense",
        "awaitable": "Adjective",
        "inhibit": "PastTense",
        "inhibits": "PresentTense",
        "inhibitting": "Gerund",
        "inhibiter": "Actor",
        "will inhibit": "FutureTense",
        "have inhibit": "PerfectTense",
        "had inhibit": "PluperfectTense",
        "inhibitable": "Adjective",
        "credit": "PastTense",
        "credits": "PresentTense",
        "creditting": "Gerund",
        "crediter": "Actor",
        "will credit": "FutureTense",
        "have credit": "PerfectTense",
        "had credit": "PluperfectTense",
        "creditable": "Adjective",
        "benefit": "PastTense",
        "benefits": "PresentTense",
        "benefitting": "Gerund",
        "benefiter": "Actor",
        "will benefit": "FutureTense",
        "have benefit": "PerfectTense",
        "had benefit": "PluperfectTense",
        "benefitable": "Adjective",
        "prohibit": "PastTense",
        "prohibits": "PresentTense",
        "prohibitting": "Gerund",
        "prohibiter": "Actor",
        "will prohibit": "FutureTense",
        "have prohibit": "PerfectTense",
        "had prohibit": "PluperfectTense",
        "prohibitable": "Adjective",
        "inhabit": "PastTense",
        "inhabits": "PresentTense",
        "inhabitting": "Gerund",
        "inhabiter": "Actor",
        "will inhabit": "FutureTense",
        "have inhabit": "PerfectTense",
        "had inhabit": "PluperfectTense",
        "inhabitable": "Adjective",
        "want": "Infinitive",
        "wanting": "Adjective",
        "wants": "PresentTense",
        "wanted": "PastTense",
        "wanter": "Actor",
        "will want": "FutureTense",
        "have wanted": "PerfectTense",
        "had wanted": "PluperfectTense",
        "wantable": "Adjective",
        "hunt": "Infinitive",
        "hunting": "Gerund",
        "hunts": "PresentTense",
        "hunted": "PastTense",
        "hunter": "Actor",
        "will hunt": "FutureTense",
        "have hunted": "PerfectTense",
        "had hunted": "PluperfectTense",
        "huntable": "Adjective",
        "print": "Infinitive",
        "printing": "Gerund",
        "prints": "PresentTense",
        "printed": "PastTense",
        "printer": "Actor",
        "will print": "FutureTense",
        "have printed": "PerfectTense",
        "had printed": "PluperfectTense",
        "printable": "Adjective",
        "point": "Infinitive",
        "pointing": "Gerund",
        "points": "PresentTense",
        "pointed": "PastTense",
        "pointer": "Actor",
        "will point": "FutureTense",
        "have pointed": "PerfectTense",
        "had pointed": "PluperfectTense",
        "pointable": "Adjective",
        "count": "Infinitive",
        "counting": "Gerund",
        "counts": "PresentTense",
        "counted": "PastTense",
        "counter": "Actor",
        "will count": "FutureTense",
        "have counted": "PerfectTense",
        "had counted": "PluperfectTense",
        "countable": "Adjective",
        "account": "Infinitive",
        "accounting": "Gerund",
        "accounts": "PresentTense",
        "accounted": "PastTense",
        "accounter": "Actor",
        "will account": "FutureTense",
        "have accounted": "PerfectTense",
        "had accounted": "PluperfectTense",
        "accountable": "Adjective",
        "confront": "Infinitive",
        "confronting": "Gerund",
        "confronts": "PresentTense",
        "confronted": "PastTense",
        "confronter": "Actor",
        "will confront": "FutureTense",
        "have confronted": "PerfectTense",
        "had confronted": "PluperfectTense",
        "confrontable": "Adjective",
        "warrant": "Infinitive",
        "warranting": "Gerund",
        "warrants": "PresentTense",
        "warranted": "PastTense",
        "warranter": "Actor",
        "will warrant": "FutureTense",
        "have warranted": "PerfectTense",
        "had warranted": "PluperfectTense",
        "warrantable": "Adjective",
        "paint": "Infinitive",
        "painting": "Gerund",
        "paints": "PresentTense",
        "painted": "PastTense",
        "painter": "Actor",
        "will paint": "FutureTense",
        "have painted": "PerfectTense",
        "had painted": "PluperfectTense",
        "paintable": "Adjective",
        "launch": "Infinitive",
        "launches": "PresentTense",
        "launched": "PastTense",
        "launching": "Gerund",
        "launcher": "Actor",
        "will launch": "FutureTense",
        "have launched": "PerfectTense",
        "had launched": "PluperfectTense",
        "launchable": "Adjective",
        "reach": "Infinitive",
        "reaches": "PresentTense",
        "reached": "PastTense",
        "reaching": "Gerund",
        "reacher": "Actor",
        "will reach": "FutureTense",
        "have reached": "PerfectTense",
        "had reached": "PluperfectTense",
        "reachable": "Adjective",
        "approach": "Infinitive",
        "approaches": "PresentTense",
        "approached": "PastTense",
        "approaching": "Gerund",
        "approacher": "Actor",
        "will approach": "FutureTense",
        "have approached": "PerfectTense",
        "had approached": "PluperfectTense",
        "approachable": "Adjective",
        "search": "Infinitive",
        "searches": "PresentTense",
        "searched": "PastTense",
        "searching": "Gerund",
        "searcher": "Actor",
        "will search": "FutureTense",
        "have searched": "PerfectTense",
        "had searched": "PluperfectTense",
        "searchable": "Adjective",
        "touch": "Infinitive",
        "touches": "PresentTense",
        "touched": "PastTense",
        "touching": "Gerund",
        "toucher": "Actor",
        "will touch": "FutureTense",
        "have touched": "PerfectTense",
        "had touched": "PluperfectTense",
        "touchable": "Adjective",
        "arch": "Infinitive",
        "arches": "PresentTense",
        "arched": "PastTense",
        "arching": "Gerund",
        "archer": "Actor",
        "will arch": "FutureTense",
        "have arched": "PerfectTense",
        "had arched": "PluperfectTense",
        "archable": "Adjective",
        "enrich": "Infinitive",
        "enriches": "PresentTense",
        "enriched": "PastTense",
        "enriching": "Gerund",
        "enricher": "Actor",
        "will enrich": "FutureTense",
        "have enriched": "PerfectTense",
        "had enriched": "PluperfectTense",
        "enrichable": "Adjective",
        "attach": "Infinitive",
        "attaches": "PresentTense",
        "attached": "PastTense",
        "attaching": "Gerund",
        "attacher": "Actor",
        "will attach": "FutureTense",
        "have attached": "PerfectTense",
        "had attached": "PluperfectTense",
        "attachable": "Adjective",
        "discuss": "Infinitive",
        "discussing": "Gerund",
        "discusses": "PresentTense",
        "discussed": "PastTense",
        "discusser": "Actor",
        "will discuss": "FutureTense",
        "have discussed": "PerfectTense",
        "had discussed": "PluperfectTense",
        "discussable": "Adjective",
        "guess": "Infinitive",
        "guesses": "PresentTense",
        "guessed": "PastTense",
        "guessing": "Gerund",
        "guesser": "Actor",
        "will guess": "FutureTense",
        "have guessed": "PerfectTense",
        "had guessed": "PluperfectTense",
        "guessable": "Adjective",
        "kiss": "Infinitive",
        "kissing": "Gerund",
        "kisses": "PresentTense",
        "kissed": "PastTense",
        "kisser": "Actor",
        "will kiss": "FutureTense",
        "have kissed": "PerfectTense",
        "had kissed": "PluperfectTense",
        "kissable": "Adjective",
        "pass": "Infinitive",
        "passing": "Gerund",
        "passes": "PresentTense",
        "passed": "PastTense",
        "passer": "Actor",
        "will pass": "FutureTense",
        "have passed": "PerfectTense",
        "had passed": "PluperfectTense",
        "passable": "Adjective",
        "process": "Infinitive",
        "processes": "PresentTense",
        "processed": "PastTense",
        "processing": "Gerund",
        "processer": "Actor",
        "will process": "FutureTense",
        "have processed": "PerfectTense",
        "had processed": "PluperfectTense",
        "processable": "Adjective",
        "cross": "Infinitive",
        "crossing": "Gerund",
        "crosses": "PresentTense",
        "crossed": "PastTense",
        "crosser": "Actor",
        "will cross": "FutureTense",
        "have crossed": "PerfectTense",
        "had crossed": "PluperfectTense",
        "crossable": "Adjective",
        "gloss": "Infinitive",
        "glossing": "Gerund",
        "glosses": "PresentTense",
        "glossed": "PastTense",
        "glosser": "Actor",
        "will gloss": "FutureTense",
        "have glossed": "PerfectTense",
        "had glossed": "PluperfectTense",
        "glossable": "Adjective",
        "dismiss": "Infinitive",
        "dismissing": "Gerund",
        "dismisses": "PresentTense",
        "dismissed": "PastTense",
        "dismisser": "Actor",
        "will dismiss": "FutureTense",
        "have dismissed": "PerfectTense",
        "had dismissed": "PluperfectTense",
        "dismissible": "Adjective",
        "fill": "Infinitive",
        "filling": "Gerund",
        "fills": "PresentTense",
        "filled": "PastTense",
        "filler": "Actor",
        "will fill": "FutureTense",
        "have filled": "PerfectTense",
        "had filled": "PluperfectTense",
        "fillable": "Adjective",
        "pull": "Infinitive",
        "pulling": "Gerund",
        "pulls": "PresentTense",
        "pulled": "PastTense",
        "puller": "Actor",
        "will pull": "FutureTense",
        "have pulled": "PerfectTense",
        "had pulled": "PluperfectTense",
        "pullable": "Adjective",
        "kill": "Infinitive",
        "killing": "Gerund",
        "kills": "PresentTense",
        "killed": "PastTense",
        "killer": "Actor",
        "will kill": "FutureTense",
        "have killed": "PerfectTense",
        "had killed": "PluperfectTense",
        "killable": "Adjective",
        "call": "Infinitive",
        "calling": "Gerund",
        "calls": "PresentTense",
        "called": "PastTense",
        "caller": "Actor",
        "will call": "FutureTense",
        "have called": "PerfectTense",
        "had called": "PluperfectTense",
        "callable": "Adjective",
        "roll": "Infinitive",
        "rolling": "Gerund",
        "rolls": "PresentTense",
        "rolled": "PastTense",
        "roller": "Actor",
        "will roll": "FutureTense",
        "have rolled": "PerfectTense",
        "had rolled": "PluperfectTense",
        "rollable": "Adjective",
        "smell": "Infinitive",
        "smelling": "Gerund",
        "smells": "PresentTense",
        "smelled": "PastTense",
        "smeller": "Actor",
        "will smell": "FutureTense",
        "have smelled": "PerfectTense",
        "had smelled": "PluperfectTense",
        "smellable": "Adjective",
        "recall": "Infinitive",
        "recalling": "Gerund",
        "recalls": "PresentTense",
        "recalled": "PastTense",
        "recaller": "Actor",
        "will recall": "FutureTense",
        "have recalled": "PerfectTense",
        "had recalled": "PluperfectTense",
        "recallable": "Adjective",
        "install": "Infinitive",
        "installing": "Gerund",
        "installs": "PresentTense",
        "installed": "PastTense",
        "installer": "Actor",
        "will install": "FutureTense",
        "have installed": "PerfectTense",
        "had installed": "PluperfectTense",
        "installable": "Adjective",
        "turn": "Infinitive",
        "turning": "Gerund",
        "turns": "PresentTense",
        "turned": "PastTense",
        "turner": "Actor",
        "will turn": "FutureTense",
        "have turned": "PerfectTense",
        "had turned": "PluperfectTense",
        "turnable": "Adjective",
        "concern": "Infinitive",
        "concerning": "Gerund",
        "concerns": "PresentTense",
        "concerned": "PastTense",
        "concerner": "Actor",
        "will concern": "FutureTense",
        "have concerned": "PerfectTense",
        "had concerned": "PluperfectTense",
        "concernable": "Adjective",
        "return": "Infinitive",
        "returning": "Gerund",
        "returns": "PresentTense",
        "returned": "PastTense",
        "returner": "Actor",
        "will return": "FutureTense",
        "have returned": "PerfectTense",
        "had returned": "PluperfectTense",
        "returnable": "Adjective",
        "burn": "Infinitive",
        "burning": "Gerund",
        "burns": "PresentTense",
        "burned": "PastTense",
        "burner": "Actor",
        "will burn": "FutureTense",
        "have burned": "PerfectTense",
        "had burned": "PluperfectTense",
        "burnable": "Adjective",
        "earn": "Infinitive",
        "earning": "Gerund",
        "earns": "PresentTense",
        "earned": "PastTense",
        "earner": "Actor",
        "will earn": "FutureTense",
        "have earned": "PerfectTense",
        "had earned": "PluperfectTense",
        "earnable": "Adjective",
        "warn": "Infinitive",
        "warning": "Gerund",
        "warns": "PresentTense",
        "warned": "PastTense",
        "warner": "Actor",
        "will warn": "FutureTense",
        "have warned": "PerfectTense",
        "had warned": "PluperfectTense",
        "warnable": "Adjective",
        "govern": "Infinitive",
        "governing": "Gerund",
        "governs": "PresentTense",
        "governed": "PastTense",
        "governer": "Actor",
        "will govern": "FutureTense",
        "have governed": "PerfectTense",
        "had governed": "PluperfectTense",
        "governable": "Adjective",
        "reduce": "Infinitive",
        "reducing": "Gerund",
        "reduces": "PresentTense",
        "reduced": "PastTense",
        "reducer": "Actor",
        "will reduce": "FutureTense",
        "have reduced": "PerfectTense",
        "had reduced": "PluperfectTense",
        "reduceable": "Adjective",
        "produce": "Infinitive",
        "producing": "Gerund",
        "produces": "PresentTense",
        "produced": "PastTense",
        "producer": "Actor",
        "will produce": "FutureTense",
        "have produced": "PerfectTense",
        "had produced": "PluperfectTense",
        "produceable": "Adjective",
        "divorce": "Infinitive",
        "divorcing": "Gerund",
        "divorces": "PresentTense",
        "divorced": "PastTense",
        "divorcer": "Actor",
        "will divorce": "FutureTense",
        "have divorced": "PerfectTense",
        "had divorced": "PluperfectTense",
        "divorceable": "Adjective",
        "face": "Infinitive",
        "facing": "Gerund",
        "faces": "PresentTense",
        "faced": "PastTense",
        "facer": "Actor",
        "will face": "FutureTense",
        "have faced": "PerfectTense",
        "had faced": "PluperfectTense",
        "faceable": "Adjective",
        "notice": "Infinitive",
        "noticing": "Gerund",
        "notices": "PresentTense",
        "noticed": "PastTense",
        "noticer": "Actor",
        "will notice": "FutureTense",
        "have noticed": "PerfectTense",
        "had noticed": "PluperfectTense",
        "noticeable": "Adjective",
        "place": "Infinitive",
        "placing": "Gerund",
        "places": "PresentTense",
        "placed": "PastTense",
        "placer": "Actor",
        "will place": "FutureTense",
        "have placed": "PerfectTense",
        "had placed": "PluperfectTense",
        "placeable": "Adjective",
        "force": "Infinitive",
        "forcing": "Gerund",
        "forces": "PresentTense",
        "forced": "PastTense",
        "forcer": "Actor",
        "will force": "FutureTense",
        "have forced": "PerfectTense",
        "had forced": "PluperfectTense",
        "forceable": "Adjective",
        "replace": "Infinitive",
        "replacing": "Gerund",
        "replaces": "PresentTense",
        "replaced": "PastTense",
        "replacer": "Actor",
        "will replace": "FutureTense",
        "have replaced": "PerfectTense",
        "had replaced": "PluperfectTense",
        "replaceable": "Adjective",
        "contribute": "Infinitive",
        "contributing": "Gerund",
        "contributes": "PresentTense",
        "contributed": "PastTense",
        "contributer": "Actor",
        "will contribute": "FutureTense",
        "have contributed": "PerfectTense",
        "had contributed": "PluperfectTense",
        "contributeable": "Adjective",
        "unite": "Infinitive",
        "uniting": "Gerund",
        "unites": "PresentTense",
        "united": "PastTense",
        "uniter": "Actor",
        "will unite": "FutureTense",
        "have united": "PerfectTense",
        "had united": "PluperfectTense",
        "uniteable": "Adjective",
        "taste": "Infinitive",
        "tasting": "Gerund",
        "tastes": "PresentTense",
        "tasted": "PastTense",
        "taster": "Actor",
        "will taste": "FutureTense",
        "have tasted": "PerfectTense",
        "had tasted": "PluperfectTense",
        "tasteable": "Adjective",
        "vote": "Infinitive",
        "voting": "Gerund",
        "votes": "PresentTense",
        "voted": "PastTense",
        "voter": "Actor",
        "will vote": "FutureTense",
        "have voted": "PerfectTense",
        "had voted": "PluperfectTense",
        "voteable": "Adjective",
        "note": "Infinitive",
        "noting": "Gerund",
        "notes": "PresentTense",
        "noted": "PastTense",
        "noter": "Actor",
        "will note": "FutureTense",
        "have noted": "PerfectTense",
        "had noted": "PluperfectTense",
        "noteable": "Adjective",
        "constitute": "Infinitive",
        "constituting": "Gerund",
        "constitutes": "PresentTense",
        "constituted": "PastTense",
        "constituter": "Actor",
        "will constitute": "FutureTense",
        "have constituted": "PerfectTense",
        "had constituted": "PluperfectTense",
        "constituteable": "Adjective",
        "cite": "Infinitive",
        "citing": "Gerund",
        "cites": "PresentTense",
        "cited": "PastTense",
        "citer": "Actor",
        "will cite": "FutureTense",
        "have cited": "PerfectTense",
        "had cited": "PluperfectTense",
        "citeable": "Adjective",
        "start": "Infinitive",
        "starting": "Gerund",
        "starts": "PresentTense",
        "started": "PastTense",
        "starter": "Actor",
        "will start": "FutureTense",
        "have started": "PerfectTense",
        "had started": "PluperfectTense",
        "startable": "Adjective",
        "comfort": "Infinitive",
        "comforting": "Gerund",
        "comforts": "PresentTense",
        "comforted": "PastTense",
        "comforter": "Actor",
        "will comfort": "FutureTense",
        "have comforted": "PerfectTense",
        "had comforted": "PluperfectTense",
        "comfortable": "Adjective",
        "exert": "Infinitive",
        "exerting": "Gerund",
        "exerts": "PresentTense",
        "exerted": "PastTense",
        "exerter": "Actor",
        "will exert": "FutureTense",
        "have exerted": "PerfectTense",
        "had exerted": "PluperfectTense",
        "exertable": "Adjective",
        "depart": "Infinitive",
        "departing": "Gerund",
        "departs": "PresentTense",
        "departed": "PastTense",
        "departer": "Actor",
        "will depart": "FutureTense",
        "have departed": "PerfectTense",
        "had departed": "PluperfectTense",
        "departable": "Adjective",
        "assert": "Infinitive",
        "asserting": "Gerund",
        "asserts": "PresentTense",
        "asserted": "PastTense",
        "asserter": "Actor",
        "will assert": "FutureTense",
        "have asserted": "PerfectTense",
        "had asserted": "PluperfectTense",
        "assertable": "Adjective",
        "resort": "Infinitive",
        "resorting": "Gerund",
        "resorts": "PresentTense",
        "resorted": "PastTense",
        "resorter": "Actor",
        "will resort": "FutureTense",
        "have resorted": "PerfectTense",
        "had resorted": "PluperfectTense",
        "resortable": "Adjective",
        "convert": "Infinitive",
        "converting": "Gerund",
        "converts": "PresentTense",
        "converted": "PastTense",
        "converter": "Actor",
        "will convert": "FutureTense",
        "have converted": "PerfectTense",
        "had converted": "PluperfectTense",
        "convertible": "Adjective",
        "suck": "Infinitive",
        "sucking": "Gerund",
        "sucks": "PresentTense",
        "sucked": "PastTense",
        "sucker": "Actor",
        "will suck": "FutureTense",
        "have sucked": "PerfectTense",
        "had sucked": "PluperfectTense",
        "suckable": "Adjective",
        "pick": "Infinitive",
        "picking": "Gerund",
        "picks": "PresentTense",
        "picked": "PastTense",
        "picker": "Actor",
        "will pick": "FutureTense",
        "have picked": "PerfectTense",
        "had picked": "PluperfectTense",
        "pickable": "Adjective",
        "check": "Infinitive",
        "checking": "Gerund",
        "checks": "PresentTense",
        "checked": "PastTense",
        "checker": "Actor",
        "will check": "FutureTense",
        "have checked": "PerfectTense",
        "had checked": "PluperfectTense",
        "checkable": "Adjective",
        "kick": "Infinitive",
        "kicking": "Gerund",
        "kicks": "PresentTense",
        "kicked": "PastTense",
        "kicker": "Actor",
        "will kick": "FutureTense",
        "have kicked": "PerfectTense",
        "had kicked": "PluperfectTense",
        "kickable": "Adjective",
        "trick": "Infinitive",
        "tricking": "Gerund",
        "tricks": "PresentTense",
        "tricked": "PastTense",
        "tricker": "Actor",
        "will trick": "FutureTense",
        "have tricked": "PerfectTense",
        "had tricked": "PluperfectTense",
        "trickable": "Adjective",
        "wreck": "Infinitive",
        "wrecking": "Gerund",
        "wrecks": "PresentTense",
        "wrecked": "PastTense",
        "wrecker": "Actor",
        "will wreck": "FutureTense",
        "have wrecked": "PerfectTense",
        "had wrecked": "PluperfectTense",
        "wreckable": "Adjective",
        "interact": "Infinitive",
        "interacting": "Gerund",
        "interacts": "PresentTense",
        "interacted": "PastTense",
        "interacter": "Actor",
        "will interact": "FutureTense",
        "have interacted": "PerfectTense",
        "had interacted": "PluperfectTense",
        "interactable": "Adjective",
        "restrict": "Infinitive",
        "restricting": "Gerund",
        "restricts": "PresentTense",
        "restricted": "PastTense",
        "restricter": "Actor",
        "will restrict": "FutureTense",
        "have restricted": "PerfectTense",
        "had restricted": "PluperfectTense",
        "restrictable": "Adjective",
        "predict": "Infinitive",
        "predicting": "Gerund",
        "predicts": "PresentTense",
        "predicted": "PastTense",
        "predicter": "Actor",
        "will predict": "FutureTense",
        "have predicted": "PerfectTense",
        "had predicted": "PluperfectTense",
        "predictable": "Adjective",
        "attract": "Infinitive",
        "attracting": "Gerund",
        "attracts": "PresentTense",
        "attracted": "PastTense",
        "attracter": "Actor",
        "will attract": "FutureTense",
        "have attracted": "PerfectTense",
        "had attracted": "PluperfectTense",
        "attractable": "Adjective",
        "depict": "Infinitive",
        "depicting": "Gerund",
        "depicts": "PresentTense",
        "depicted": "PastTense",
        "depicter": "Actor",
        "will depict": "FutureTense",
        "have depicted": "PerfectTense",
        "had depicted": "PluperfectTense",
        "depictable": "Adjective",
        "conduct": "Noun",
        "conducting": "Gerund",
        "conducts": "PresentTense",
        "conducted": "PastTense",
        "conducter": "Actor",
        "will conduct": "FutureTense",
        "have conducted": "PerfectTense",
        "had conducted": "PluperfectTense",
        "conductable": "Adjective",
        "stake": "Infinitive",
        "stakes": "PresentTense",
        "stook": "PastTense",
        "staking": "Gerund",
        "staker": "Actor",
        "will stake": "FutureTense",
        "have stook": "PerfectTense",
        "had stook": "PluperfectTense",
        "stakeable": "Adjective",
        "like": "Infinitive",
        "liking": "Gerund",
        "likes": "PresentTense",
        "liked": "PastTense",
        "liker": "Actor",
        "will like": "FutureTense",
        "have liked": "PerfectTense",
        "had liked": "PluperfectTense",
        "likeable": "Adjective",
        "brake": "Infinitive",
        "brakes": "PresentTense",
        "brook": "PastTense",
        "braking": "Gerund",
        "braker": "Actor",
        "will brake": "FutureTense",
        "have brook": "PerfectTense",
        "had brook": "PluperfectTense",
        "brakeable": "Adjective",
        "overhave taken": "PerfectTense",
        "overhad taken": "PluperfectTense",
        "overtake": "Infinitive",
        "overtakes": "PresentTense",
        "overtook": "PastTense",
        "overtaking": "Gerund",
        "overtaker": "Actor",
        "will overtake": "FutureTense",
        "overtakeable": "Adjective",
        "smoke": "Infinitive",
        "smoking": "Gerund",
        "smokes": "PresentTense",
        "smoked": "PastTense",
        "smoker": "Actor",
        "will smoke": "FutureTense",
        "have smoked": "PerfectTense",
        "had smoked": "PluperfectTense",
